X,Y,OBJECTID,SITENUMBER,TERRITORY,NEST,NESTYEAR,last_edited_date
-82.2349820940175,26.637804769273,1,CayoCosta,2,A,2002,
-82.1545662500695,26.4578379970946,2,SanibelC,3,B,2002,
-82.1509992592652,26.4553379951946,3,SanibelC,5,B,2002,
-82.1499662460958,26.4548549844915,4,SanibelC,14,B,2002,
-82.063649307961,26.4255050350944,5,SanibelE,24,B,2002,
-85.1442679323926,29.6371707251204,6,FRANtj03,4,A,2002,
-85.445917193099,29.9545193312819,7,BAYtj07,404,A,2004,
-85.5214834083238,29.9843692062595,8,BAYtj07,409,A,2004,
-85.5274504469373,29.9918191845982,9,BAYtj07,410,A,2004,
-85.5235674045615,29.9869021959773,10,BAYtj07,413,A,2004,
-85.4620172047612,29.9576853136637,11,BAYtj07,407,A,2004,
-85.5227334005669,29.986252195528,12,BAYtj07,412,A,2004,
-85.4668502227364,29.9576852903148,13,BAYtj07,401,A,2004,
-85.4479671898999,29.9553523334912,14,BAYtj07,404,B,2004,
-85.5212833930359,29.9841692044054,15,BAYtj07,409,B,2004,
-85.5277334548794,29.9929191933638,16,BAYtj07,410,B,2004,
-85.5224174019961,29.9856521946884,17,BAYtj07,412,B,2004,
-85.5249504229252,29.9890021978534,18,BAYtj07,413,B,2004,
-85.4637502202343,29.9575693063376,19,BAYtj07,416,A,2004,
-85.4800172269111,29.9582192672103,20,BAYtj07,402,A,2004,
-85.462717216048,29.9580353007971,21,BAYtj07,407,B,2004,
-85.587433827677,30.0456353537277,22,BAYtj06,402,A,2004,
-85.579733792455,30.0367853239548,23,BAYtj06,407,A,2004,
-85.5424175482789,30.0045352070056,24,BAYtj06,406,A,2004,
-85.5678337101733,30.0247522756509,25,BAYtj06,410,A,2004,
-85.5782177839035,30.0359693198737,26,BAYtj06,416,A,2004,
-85.5668507080124,30.0239192799778,27,BAYtj06,403,A,2004,
-85.5793837710911,30.0363353156619,28,BAYtj06,412,A,2004,
-85.5446675621643,30.0058022052951,29,BAYtj06,415,A,2004,
-85.5446175493592,30.0058352038088,30,BAYtj06,415,B,2004,
-85.5415835379961,30.0051022100969,31,BAYtj06,411,A,2004,
-85.5836838096251,30.0414523360801,32,BAYtj06,401,A,2004,
-85.5758338114463,30.0496023861108,33,BAYtj06,417,A,2004,
-85.6161679521076,30.0621693655319,34,BAYtj06,408,A,2004,
-85.5862008378473,30.0454693495117,35,BAYtj06,412,B,2004,
-85.5832338003802,30.0408523354624,36,BAYtj06,401,B,2004,
-85.4718332261265,29.9572192864316,37,BAYtj07,408,A,2004,
-85.5277834380401,29.9917851972181,38,BAYtj07,410,C,2004,
-85.4667172055991,29.9577022913973,39,BAYtj07,417,A,2004,
-85.4610672022122,29.9580853123117,40,BAYtj07,407,C,2004,
-85.4780002333155,29.9575352729925,41,BAYtj07,418,A,2004,
-85.528317459527,29.9932351885356,42,BAYtj07,415,A,2004,
-85.4605002053679,29.958152306906,43,BAYtj07,419,A,2004,
-85.4641672127993,29.9573853029199,44,BAYtj07,416,B,2004,
-85.4856832454628,29.9598852555678,45,BAYtj07,403,A,2004,
-85.4538001935848,29.956602329227,46,BAYtj07,406,A,2004,
-85.4385331798041,29.9517023460649,47,BAYtj07,404,C,2004,
-85.4693502099176,29.9573022873166,48,BAYtj07,408,B,2004,
-85.466483207044,29.9576022913063,49,BAYtj07,401,B,2004,
-85.3457669362073,29.8669194743867,50,GULtj02,406,A,2004,
-85.3476999337306,29.8717354717243,51,GULtj02,403,A,2004,
-85.344182926087,29.8630524816703,52,GULtj02,402,A,2004,
-85.3472499325705,29.8709194758791,53,GULtj02,408,A,2004,
-85.354549972251,29.8834354796193,54,GULtj02,407,A,2004,
-85.3412499123113,29.8557024766244,55,GULtj02,405,A,2004,
-85.3418169091557,29.8565854728727,56,GULtj02,405,B,2004,
-85.353649959151,29.8823694699185,57,GULtj02,407,B,2004,
-85.3431999140447,29.8606524689321,58,GULtj02,412,A,2004,
-85.3515669591449,29.8790024806031,59,GULtj02,411,A,2004,
-85.3487169577863,29.8735524823409,60,GULtj02,404,A,2004,
-85.3487169407183,29.8732694710981,61,GULtj02,404,B,2004,
-82.8203174376817,28.0575531549075,62,Caladesi,2,A,2006,
-82.5859170374098,27.3182877836739,63,NorthLido,1,A,2006,
-82.2035161317225,26.5681548875207,64,Ncaptiva,1,A,2006,
-82.2044321186649,26.5703878808842,65,Ncaptiva,2,A,2006,
-82.2360660784945,26.6388377669945,66,CayoCosta,3,A,2006,
-82.2597990841089,26.6747216902152,67,CayoCosta,1,A,2006,
-82.2592990917033,26.6742716868706,68,CayoCosta,4,A,2006,
-82.2610490889285,26.6760046779659,69,CayoCosta,1,B,2006,
-82.8392506908342,28.157186337843,70,4,1,A,2006,
-82.2802992227975,26.8011376478853,71,GaspNorth,2,A,2006,
-82.0290492934213,26.4430550538016,72,SanibelE,3,A,2006,
-82.5877500299842,27.3225877582147,73,NorthLido,2,2,2006,
-82.3374995410403,26.886404771915,74,DonPedro,2,A,2006,
-82.8180334099864,28.048870143582,75,Caladesi,1,B,2006,
-82.5680330919676,27.2985718915216,76,SouthLido,1,A,2006,
-82.8343335123949,28.096003201853,77,Honeymoon,1,A,2006,
-82.8408008802823,28.2327865063701,78,NAncloteB,1,A,2006,
-82.3360325355874,26.8856047679475,79,DonPedro,1,A,2006,
-82.023399280153,26.4463380673562,80,SanibelE,2,A,2006,
-82.2343660868878,26.6372877706733,81,CayoCosta,2,A,2006,
-82.3356165401524,26.887221771811,82,DonPedro,3,A,2006,
-82.741349747142,27.5301370875472,83,AnnaMaria,1,A,2006,
-82.0616993125159,26.4262880216854,84,SanibelE,5,A,2006,
-82.0315493003655,26.4416880526605,85,SanibelE,1,A,2006,
-82.0276992872461,26.4437880505482,86,SanibelE,6,A,2006,
-82.0314162904146,26.4417550510068,87,SanibelE,7,A,2006,
-82.3354665475511,26.8868217602072,88,DonPedro,3,B,2006,
-82.3355495429002,26.8855877661121,89,DonPedro,1,B,2006,
-82.2357160759951,26.6380047664588,90,CayoCosta,2,B,2006,
-82.8265503219237,28.0215030469171,91,Caladesi,3,A,2006,
-82.8271333087802,28.0174030426426,92,Nclearwat,1,A,2006,
-82.0634663094596,26.4255050222231,93,SanibelE,5,B,2006,
-82.0260162926629,26.444788063205,94,SanibelE,4,B,2006,
-82.027666290329,26.4437220515535,95,SanibelE,3,B,2006,
-82.0566162978887,26.4284550311727,96,SanibelE,8,A,2006,
-82.0549663020192,26.4292880371383,97,SanibelE,8,B,2006,
-82.0616663066157,26.4263050309373,98,SanibelE,5,C,2006,
-82.0311663000508,26.4418380516533,99,SanibelE,7,B,2006,
-82.0234992967802,26.4462550659303,100,SanibelE,2,B,2006,
-82.8249004302589,28.0573201402439,101,Honeymoon,1,A,2006,
-82.6712998156841,27.4221373680819,102,LongboatN,1,A,2006,
-85.3416329162192,29.8562694650906,103,GULtj02,410,A,2004,
-85.3470829366575,29.870619473151,104,GULtj02,408,B,2004,
-82.284299256366,26.8087376574603,105,GaspNorth,1,A,2006,
-82.0251162930377,26.4452550587698,106,SanibelE,4,A,2006,
-82.6826168203795,27.4301543407124,107,LongboatN,1,B,2006,
-82.5877670234144,27.3226047712248,108,NorthLido,2,B,2006,
-82.3379325487702,26.887787767932,109,DonPedro,2,B,2006,
-81.7508994458129,25.950788589278,110,COLL00400,1,A,2006,
-81.7141664238519,25.8978057279763,111,COLL00401,1,A,2006,
-85.6196179813635,30.0663523757772,112,Bay01,1,A,2006,
-85.6192009798154,30.065935379255,113,Bay01,1,B,2006,
-85.6947682137297,30.0969852691825,114,Bay01,2,A,2006,
-85.6986182304424,30.0993692553163,115,Bay01,3,A,2006,
-85.6713181414971,30.0868023170759,116,Bay01,4,A,2006,
-85.6195679694567,30.0659853721593,117,Bay01,5,A,2006,
-85.6195679694567,30.0659853721593,118,Bay01,5,A,2006,
-85.7060682348764,30.1036692539262,119,Bay01,6,A,2006,
-85.7168842563244,30.1105692289862,120,Bay01,7,A,2006,
-85.7070842402425,30.104502240081,121,Bay01,11,A,2006,
-85.6003508971834,30.0554523659223,122,Bay02,1,A,2006,
-85.5973678750942,30.0534693716402,123,Bay02,2,A,2006,
-85.5865008383212,30.0447693551776,124,Bay02,6,A,2006,
-85.5865008383212,30.0447693551776,125,Bay02,6,A,2006,
-85.585650822755,30.04368534709,126,Bay02,6,B,2006,
-85.5853008220523,30.0437523360206,127,Bay02,8,A,2006,
-85.5712007243173,30.0287023004877,128,Bay02,9,A,2006,
-85.5727337361806,30.030402306942,129,Bay02,11,A,2006,
-85.5822338056874,30.0392853226158,130,Bay02,12,A,2006,
-85.5777177744298,30.0350853235532,131,Bay02,13,A,2006,
-85.6102009485283,30.0595023574483,132,Bay02,14,A,2006,
-85.6083679254113,30.0582693725097,133,Bay02,15,A,2006,
-85.5700837204654,30.0276022879118,134,Bay02,17,A,2006,
-85.5897678493128,30.0476523564827,135,Bay02,18,A,2006,
-85.4473671997317,29.9549523448612,136,Bay03,1,A,2006,
-85.4619502003224,29.9579353018194,137,Bay03,2,A,2006,
-85.4619502003224,29.9579353018194,138,Bay03,2,B,2006,
-85.4618332028415,29.9579693109004,139,Bay03,2,C,2006,
-85.462617211099,29.9578852972339,140,Bay03,4,A,2006,
-85.4629672189882,29.9579523013025,141,Bay03,4,B,2006,
-85.4789832246966,29.9579192643042,142,Bay03,5,A,2006,
-85.4850502278349,29.9595352523776,143,Bay03,6,A,2006,
-85.524417426416,29.9883851929043,144,Bay03,8,A,2006,
-85.4464831838303,29.9546523305397,145,Bay03,9,A,2006,
-85.5228334046176,29.987035198578,146,Bay03,12,A,2006,
-85.5232174218252,29.9873692067399,147,Bay03,12,B,2006,
-85.5236504115887,29.9876851970137,148,Bay03,12,C,2006,
-85.5271334431517,29.9928351999143,149,Bay03,13,A,2006,
-85.5233834080318,29.9868352013156,150,Bay03,14,A,2006,
-85.5238834121156,29.9872692014928,151,Bay03,14,B,2006,
-85.528483446632,29.994085195571,152,Bay03,15,A,2006,
-85.5273174387831,29.9923351838622,153,Bay03,16,A,2006,
-85.5251334178334,29.9892521943587,154,Bay03,16,B,2006,
-85.4530601982846,29.956702320206,155,Bay03,18,A,2006,
-85.4540202098625,29.9569223275575,156,Bay03,19,A,2006,
-85.9899848848249,30.2680692392943,157,Bay05,1,A,2006,
-85.9899518789248,30.268035227406,158,Bay05,1,B,2006,
-85.9894848762496,30.2678692402533,159,Bay05,2,A,2006,
-85.7373183068558,30.126252184976,160,Bay06,1,A,2006,
-85.7376513096367,30.1266851805567,161,Bay06,1,B,2006,
-85.7382013058643,30.1270351810875,162,Bay06,2,A,2006,
-85.532467545884,30.0136852701465,163,Bay09,1,A,2006,
-85.5448675612826,30.0057022046165,164,Bay10,1,A,2006,
-85.5424175509739,30.0050192071426,165,Bay10,6,A,2006,
-87.3944221858393,30.3044546055513,166,Esca04,1,A,2006,
-87.3518882462186,30.3137041104115,167,Esca04,2,2A,2006,
-87.4046551809049,30.3020377199782,168,Esca04,3,3A,2006,
-87.3404052409436,30.3165209590442,169,Esca04,5,5A,2006,
-87.3918721993277,30.3051045712871,170,Esca04,6,6A,2006,
-87.3506222522854,30.3132711013093,171,Esca04,8,A,2006,
-87.3982051819436,30.3037376501638,172,Esca04,9,A,2006,
-87.3524252429258,30.313234119429,173,Esca04,13,A,2006,
-87.3603452378316,30.3115042098465,174,Esca04,14,A,2006,
-87.3459752529476,30.3141040499442,175,Esca04,15,A,2006,
-87.346505238304,30.3144840462031,176,Esca04,16,A,2006,
-87.3943551849938,30.3044545962445,177,Esca04,17,A,2006,
-87.3300952647496,30.3175238531101,178,Esca04,18,A,2006,
-86.9368378604259,30.3706837641107,179,Esca05,1,1A,2006,
-86.9777720882734,30.3621008864309,180,Esca05,2,2A,2006,
-87.0347222481675,30.3524841884999,181,Esca05,3,3A,2006,
-87.0113052339373,30.3565180109094,182,Esca05,4,A,2006,
-86.9621049963062,30.366250825012,183,Esca05,14,A,2006,
-86.9577349736217,30.366850813253,184,Esca05,15,A,2006,
-86.9452549129414,30.3693207840997,185,Esca05,17,A,2006,
-86.9342548482512,30.3696007566907,186,Esca05,18,A,2006,
-87.2468553951278,30.3202199527099,187,Esca07,1,1A,2006,
-87.2486553889885,30.319352975893,188,Esca07,2,2A,2006,
-87.2480723868607,30.3187699867075,189,Esca07,3,3A,2006,
-87.2508223949484,30.319502985474,190,Esca07,4,4A,2006,
-87.2508553963569,30.3195529948202,191,Esca07,4,B,2006,
-87.2889053054053,30.3218363578835,192,Esca07,5,5A,2006,
-87.2888223073613,30.3218033672668,193,Esca07,5,B,2006,
-87.2912552999853,30.3231363824983,194,Esca07,6,6A,2006,
-87.2465053863403,30.3188699673501,195,Esca07,9,9A,2006,
-87.192922365456,30.3256854859493,196,Esca07,11,A,2006,
-87.2783053350714,30.3196202818586,197,Esca07,12,A,2006,
-87.2258553853062,30.3212527894938,198,Esca07,15,A,2006,
-87.2037753624594,30.323672579712,199,Esca07,17,A,2006,
-87.2237253746646,30.3223227574674,200,Esca07,18,A,2006,
-85.1413169379382,29.6336857369984,201,Frank02,1,A,2006,
-85.1398669393903,29.6333197349647,202,Frank02,1,B,2006,
-85.2127997756991,29.6755026058069,203,Frank02,3,A,2006,
-87.2695553714032,30.3170232278041,204,Esca07,16,A,2006,
-85.1418999337778,29.6340857243066,205,Frank02,2,A,2006,
-85.2178327604532,29.6767695928404,206,Frank02,4,A,2006,
-85.2190497611692,29.6771355976606,207,Frank02,5,A,2006,
-85.2197497544898,29.6774025933504,208,Frank02,5,B,2006,
-85.2215667543571,29.677552593775,209,Frank02,6,A,2006,
-85.2216327445978,29.6778855893908,210,Frank02,6,B,2006,
-85.2216167563824,29.6778195930404,211,Frank02,6,C,2006,
-85.2224327500539,29.6779695967451,212,Frank02,7,A,2006,
-85.2227167479394,29.6780695834811,213,Frank02,7,B,2006,
-85.2225327388332,29.6785855941593,214,Frank02,8,A,2006,
-85.2170327505056,29.6765195890209,215,Frank02,9,A,2006,
-85.2158167523095,29.6760855981224,216,Frank02,10,A,2006,
-85.1403669389825,29.6333197302798,217,Frank02,12,A,2006,
-85.0705171009659,29.6062358449448,218,Frank03,1,A,2006,
-85.0691001029283,29.6052358460776,219,Frank03,1,B,2006,
-85.0801170766071,29.6127028246608,220,Frank03,2,A,2006,
-85.0801170766071,29.6127028246608,221,Frank03,2,B,2006,
-85.0824330681568,29.6140858276393,222,Frank03,3,A,2006,
-85.083150067484,29.6147198159471,223,Frank03,3,B,2006,
-85.0451671467046,29.5879029136925,224,Frank03,5,A,2006,
-85.0885670613608,29.6174527979397,225,Frank03,7,A,2006,
-85.0944670407384,29.6206358014233,226,Frank03,8,A,2006,
-85.0977830494389,29.6238857903505,227,Frank03,9,A,2006,
-85.093117057021,29.6199697886401,228,Frank03,9,B,2006,
-85.0691170882737,29.6052358468586,229,Frank03,10,A,2006,
-85.0755500785335,29.6102198314604,230,Frank03,10,B,2006,
-85.0615001005032,29.5996698660795,231,Frank03,12,A,2006,
-85.0732670883924,29.6083028452336,232,Frank03,13,A,2006,
-85.0734330988535,29.6085858492084,233,Frank03,13,B,2006,
-85.0875170583545,29.6168358015564,234,Frank03,17,A,2006,
-85.0880500512704,29.6173698146485,235,Frank03,17,B,2006,
-84.9612174049891,29.6138199080629,236,Frank03,19,A,2006,
-85.021550215103,29.5944699186373,237,Frank03,20,A,2006,
-85.078700085756,29.6121828258524,238,Frank03,21,A,2006,
-84.7596011593518,29.7055860266271,239,Frank04,2,A,2006,
-84.7643341364454,29.7020200251602,240,Frank04,2,B,2006,
-84.7549511785056,29.7100530300932,241,Frank04,3,A,2006,
-84.7555511812501,29.7096200344609,242,Frank04,3,B,2006,
-84.752434188911,29.712236029624,243,Frank04,4,A,2006,
-84.7327182794655,29.7289200254029,244,Frank04,5,A,2006,
-84.7412012440683,29.7217360204766,245,Frank04,6,A,2006,
-84.7407342404948,29.722486031903,246,Frank04,6,B,2006,
-84.7304682826481,29.7303200294943,247,Frank04,7,A,2006,
-84.7314012899702,29.7302200307971,248,Frank04,7,B,2006,
-84.7272513006313,29.7339030244119,249,Frank04,8,A,2006,
-84.7272512880549,29.7339200144937,250,Frank04,8,B,2006,
-84.7229683094264,29.7367360146724,251,Frank04,10,A,2006,
-84.7242343015631,29.7364200259606,252,Frank04,10,B,2006,
-84.7253183013113,29.7360200260354,253,Frank04,10,C,2006,
-84.7669181035292,29.6930700292024,254,Frank04,14,A,2006,
-84.6924684394054,29.7655860274067,255,Frank04,15,A,2006,
-84.6924014349667,29.7655360300594,256,Frank04,15,B,2006,
-84.7036513921042,29.7556360154187,257,Frank04,16,A,2006,
-84.5716687456215,29.8262701168799,258,Frank05,4,A,2006,
-84.5726847482927,29.8287361167186,259,Frank05,5,A,2006,
-84.5714687447067,29.8216861157567,260,Frank05,7,A,2006,
-84.5718847419383,29.8204201171442,261,Frank05,8,A,2006,
-84.5727517239853,29.8171701005456,262,Frank05,9,A,2006,
-84.5721347430819,29.8189861012627,263,Frank05,9,B,2006,
-84.5722017439274,29.8183201056681,264,Frank05,11,A,2006,
