X,Y,OBJECTID,SITENUMBER,TERRITORY,NEST,NESTYEAR,last_edited_date
-84.6719514869497,29.7794230364619,265,Frank05,2,A,2006,
-84.4353689908178,29.910036244247,266,Frank07,2,A,2006,
-85.3378829089472,29.8517524723451,267,Gulf02,1,A,2006,
-85.3456169319279,29.8665194809971,268,Gulf02,3,A,2006,
-85.3460999335983,29.8681024846395,269,Gulf02,5,A,2006,
-85.3372498895226,29.8508694761985,270,Gulf02,5,B,2006,
-85.3413169149534,29.85605246699,271,Gulf02,9,A,2006,
-85.3373169029445,29.8511024826328,272,Gulf02,9,B,2006,
-85.338916894992,29.8522354723701,273,Gulf02,9,C,2006,
-85.414049834789,29.8070853482747,274,Gulf05,2,A,2006,
-85.4152828578564,29.8160023585889,275,Gulf05,3,A,2006,
-85.4154498573626,29.8159023604507,276,Gulf05,3,B,2006,
-85.4152168541409,29.8158023497418,277,Gulf05,4,A,2006,
-85.4155168662929,29.8151193519525,278,Gulf05,4,B,2006,
-85.4153668611152,29.8155693576128,279,Gulf05,4,C,2006,
-85.4163828970241,29.8376353618054,280,Gulf05,5,A,2006,
-85.4142669261521,29.8497523638382,281,Gulf05,7,A,2006,
-85.4142169313133,29.8499353608297,282,Gulf05,7,B,2006,
-85.414066938712,29.8508023766957,283,Gulf05,8,A,2006,
-85.4140669252372,29.8506693774179,284,Gulf05,8,B,2006,
-85.4119829433725,29.8589023774704,285,Gulf05,10,A,2006,
-85.4079669718943,29.8656523866438,286,Gulf05,11,A,2006,
-85.4054999690537,29.8680353943847,287,Gulf05,12,A,2006,
-85.4056169710262,29.8680353788048,288,Gulf05,12,B,2006,
-85.401699975926,29.8707353925204,289,Gulf05,13,A,2006,
-85.4018329670122,29.8704854019225,290,Gulf05,13,B,2006,
-85.3924329850994,29.8761024185399,291,Gulf05,14,A,2006,
-85.3907669830482,29.8773524234007,292,Gulf05,14,B,2006,
-85.3878499745559,29.8773024235071,293,Gulf05,15,A,2006,
-85.3882669662226,29.8767524121178,294,Gulf05,15,B,2006,
-85.3898499810095,29.8776524082155,295,Gulf05,16,A,2006,
-85.3896829815033,29.8777354232656,296,Gulf05,16,B,2006,
-85.3863999778046,29.8764694239752,297,Gulf05,17,A,2006,
-85.3875169861481,29.8776024185982,298,Gulf05,18,A,2006,
-85.3865329778741,29.8777854229422,299,Gulf05,18,B,2006,
-85.3960999799544,29.8742694111701,300,Gulf05,19,A,2006,
-85.4005669766722,29.8709693917274,301,Gulf05,19,B,2006,
-84.7089183754134,29.7512030157502,302,Frank04,12,A,2006,
-84.5721187360019,29.824603106304,303,Frank05,4,B,2006,
-84.5721517392071,29.8186361150587,304,Frank05,9,C,2006,
-85.3459329412785,29.8673694796395,305,Gulf02,4,A,2006,
-85.4008499666479,29.8708523976454,306,Gulf05,19,C,2006,
-85.4168998954364,29.8342193523379,307,Gulf05,21,A,2006,
-85.4167328932352,29.8280523617512,308,Gulf05,21,B,2006,
-85.4163669034187,29.8377693688474,309,Gulf05,22,A,2006,
-85.4153499260755,29.8424693682323,310,Gulf05,23,A,2006,
-85.4150329231881,29.8457523647816,311,Gulf05,23,B,2006,
-85.3901829739089,29.8776854181116,312,Gulf05,26,A,2006,
-85.3900829743498,29.8776024162615,313,Gulf05,26,B,2006,
-85.3893669721526,29.876202410937,314,Gulf05,27,A,2006,
-85.4159998796414,29.8210523562378,315,Gulf05,28,A,2006,
-85.4156998540146,29.8182693560541,316,Gulf05,28,B,2006,
-85.4100329658937,29.8625193786664,317,Gulf05,29,A,2006,
-85.3881699876978,29.8778824210437,318,Gulf05,30,A,2006,
-86.6972538656561,30.396150425289,319,Okal01,1,A,2006,
-86.7163708817764,30.395683388737,320,Okal01,4,A,2006,
-86.7156208846339,30.3961334012833,321,Okal01,4,B,2006,
-86.6951708647516,30.3962504229569,322,Okal01,6,6A,2006,
-86.6760708699094,30.3968674585889,323,Okal01,7,A,2006,
-86.7359868823926,30.3945833682806,324,Okal01,8,A,2006,
-86.7085868729399,30.3959834053383,325,Okal01,13,A,2006,
-86.6795038590227,30.396650448247,326,Okal01,14,A,2006,
-86.7178838737852,30.3955503890915,327,Okal01,15,A,2006,
-86.5230208166025,30.387617719518,328,Okal03,1,A,2006,
-86.5499368209666,30.3903836690541,329,Okal03,2,A,2006,
-86.5522868146482,30.3910336555685,330,Okal03,3,A,2006,
-86.5711368388896,30.3931336261343,331,Okal03,4,A,2006,
-86.5184367990476,30.3884837251058,332,Okal06,1,A,2006,
-86.8293042864336,30.3866005017593,333,Okal07,1,A,2006,
-86.8298372865361,30.3862835112108,334,Okal07,1,B,2006,
-86.8357373108294,30.385217521976,335,Okal07,4,A,2006,
-86.0756720707079,30.2997220431137,336,Walt08,2,A,2006,
-86.0822690870503,30.3020690256983,337,Walt08,1,A,2006,
-86.0822520792471,30.3021020322658,338,Walt08,1,B,2006,
-86.0756680705099,30.2997180409989,339,Walt08,2,B,2006,
-86.9513879440497,30.3661508144711,340,ESCAtj10,3,A,2002,
-85.345732673564,29.6683025273209,341,FRANtj01,2,A,2002,
-85.3437996787357,29.670019520525,342,FRANtj01,1,A,2002,
-84.7535841977647,29.7107530292476,343,FRANtj06,8,B,2002,
-84.7850510538834,29.6887360071687,344,FRANtj06,2,A,2002,
-84.7034513974776,29.7552530076467,345,FRANtj06,3,A,2002,
-84.7067843843369,29.7519200198192,346,FRANtj06,4,A,2002,
-84.7238513012484,29.7359360274475,347,FRANtj06,7,A,2002,
-84.7535681906846,29.7106530391413,348,FRANtj06,8,A,2002,
-84.7535681843964,29.7064200377331,349,FRANtj06,9,A,2002,
-84.7670681176901,29.6989530154541,350,FRANtj06,10,A,2002,
-84.7100013735402,29.7490860218926,351,FRANtj06,12,A,2002,
-84.707684374979,29.7514030070785,352,FRANtj06,5,A,2002,
-84.7193683324848,29.7403530189237,353,FRANtj06,17,A,2002,
-84.7576181642947,29.7072030269049,354,FRANtj06,9,B,2002,
-84.7145683464609,29.744886013786,355,FRANtj06,20,A,2002,
-84.7069183725531,29.7519530182188,356,FRANtj06,4,B,2002,
-85.0609501132587,29.5988358720426,357,FRANtj04,1,A,2002,
-85.0925170542764,29.6192528031968,358,FRANtj04,7,A,2002,
-85.0651171014176,29.6025028703006,359,FRANtj04,9,A,2002,
-85.4141499376543,29.8486193724131,360,GULtj06,15,A,2002,
-85.4138169231954,29.8504353703442,361,GULtj06,14,A,2002,
-85.4051999712747,29.8684523847796,362,GULtj06,12,A,2002,
-85.4149329272223,29.8450353619736,363,GULtj06,1,A,2002,
-85.4066169576342,29.8667853857217,364,GULtj06,11,A,2002,
-85.3978669751014,29.8733853975145,365,GULtj06,19,A,2002,
-85.4163998994374,29.8376193633601,366,GULtj06,21,A,2002,
-85.4158329151695,29.8403693673899,367,GULtj06,2,A,2002,
-85.3992169776834,29.8727193946262,368,GULtj06,20,A,2002,
-85.4162498987513,29.8347693682577,369,GULtj06,3,A,2002,
-85.4068999637796,29.866952386564,370,GULtj06,11,B,2002,
-85.4101499633746,29.8621193816608,371,GULtj06,13,A,2002,
-85.4135999333418,29.8516853742149,372,GULtj06,14,B,2002,
-85.4142499327219,29.8485353732266,373,GULtj06,15,B,2002,
-85.4166328882862,29.8281693670304,374,GULtj06,16,A,2002,
-85.3925999684359,29.8763354182504,375,GULtj06,9,A,2002,
-85.4161499036838,29.8346353571913,376,GULtj06,3,B,2002,
-85.3881329717182,29.876785418417,377,GULtj06,38,A,2002,
-85.3870999837016,29.8770024282925,378,GULtj06,37,A,2002,
-87.3129382387303,30.3245035851483,379,ESCAtj04,3,A,2002,
-87.3606382395312,30.3115872126897,380,ESCAtj04,8,A,2002,
-87.3594052380234,30.3111872109263,381,ESCAtj04,2,A,2002,
-87.3266722577157,30.3180038028999,382,ESCAtj04,1,A,2002,
-87.3136882798903,30.3203536472503,383,ESCAtj04,4,A,2002,
-87.3605552423855,30.3107712318978,384,ESCAtj04,2,B,2002,
-87.3135382630344,30.3226866217687,385,ESCAtj04,11,B,2002,
-87.3545222279043,30.3131041515221,386,ESCAtj04,7,B,2002,
-87.1956553792152,30.323969517887,387,ESCAtj06,8,A,2002,
-87.1996053829106,30.3235195671288,388,ESCAtj06,9,A,2002,
-87.2243383859128,30.320152791705,389,ESCAtj06,12,A,2002,
-87.3014552235737,30.3299534007821,390,ESCAtj06,5,B,2002,
-87.2879883087566,30.32147036264,391,ESCAtj06,1,A,2002,
-87.3019222361304,30.3296204215363,392,ESCAtj06,3,A,2002,
-87.3014052287349,30.3307034039923,393,ESCAtj06,5,A,2002,
-87.3015222280125,30.3294864108874,394,ESCAtj06,4,B,2002,
-87.2213053734763,30.3217697423379,395,ESCAtj06,10,A,2002,
-87.2880223063968,30.3214863574648,396,ESCAtj06,1,B,2002,
-86.8337543202639,30.3842505197732,397,OKALtj12,3,A,2002,
-86.8224712521233,30.3849335040382,398,OKALtj12,4,A,2002,
-86.8440213776485,30.3828005344017,399,OKALtj12,9,A,2002,
-85.4148168469213,29.8154193585491,400,GULtj06,32,A,2002,
-87.3546882419587,30.3122871565927,401,ESCAtj04,7,A,2002,
-87.3139722660976,30.3208706405092,402,ESCAtj04,4,B,2002,
-87.1869223757396,30.3245354574938,403,ESCAtj06,2,A,2002,
-87.2898382902696,30.3220863666113,404,ESCAtj06,1,C,2002,
-86.8081041903572,30.3864834584521,405,OKALtj12,22,A,2002,
-86.7042038767861,30.395283411401,406,OKALtj12,18,A,2002,
-86.7033368686879,30.3953334137909,407,OKALtj12,7,A,2002,
-86.8342543180595,30.3838335152003,408,OKALtj12,17,A,2002,
-86.6555708569849,30.3924674999,409,OKALtj12,16,A,2002,
-86.6840208658507,30.3961504384613,410,OKALtj12,12,A,2002,
-86.7737040114423,30.3894003971777,411,OKALtj12,6,A,2002,
-86.8497043950204,30.383267552723,412,SANTtj11,8,A,2002,
-86.8495043923089,30.3832505458459,413,SANTtj11,8,B,2002,
-86.5186538122573,30.388217722302,414,OKALtj15,1,A,2002,
-86.5176537995982,30.3892337128385,415,OKALtj15,3,A,2002,
-86.51898680875,30.3884177113043,416,OKALtj15,1,B,2002,
-85.2186827463751,29.6770196046235,417,FRANtj03,1,A,2002,
-85.1455329157212,29.6379027279769,418,FRANtj03,2,A,2002,
-85.7244682831106,30.1153192143806,419,BAYtj05,6,A,2002,
-85.7084342419262,30.1047022485973,420,BAYtj05,9,A,2002,
-85.7022342387185,30.1009192529012,421,BAYtj05,5,A,2002,
-85.6872512003654,30.0938352780977,422,BAYtj05,4,A,2002,
-85.6787681656941,30.0898523024612,423,BAYtj05,3,A,2002,
-85.6717511474304,30.0860023020488,424,BAYtj05,12,A,2002,
-85.7226182836313,30.0871021603399,425,BAYtj05,11,A,2002,
-85.6953182162456,30.0963692612663,426,BAYtj05,17,A,2002,
-85.7084342545026,30.1045352383589,427,BAYtj05,9,B,2002,
-86.9868881540474,30.3596179195656,428,ESCAtj10,4,A,2002,
-87.0135882276717,30.3556510469627,429,ESCAtj10,12,A,2002,
-87.0222052343896,30.3540680944859,430,ESCAtj10,10,A,2002,
-86.9589219724038,30.3670178264181,431,ESCAtj10,9,A,2002,
-86.2977026632292,30.3629183780691,432,WALTtj21,4,A,2002,
-85.9906518848217,30.2675692289021,433,BAYtj00,2,A,2002,
-84.5717687352992,29.8238701084716,434,FRANtj07,4,A,2002,
-84.5720347381329,29.8201361174489,435,FRANtj07,6,A,2002,
-84.5730347256392,29.816336113664,436,FRANtj07,7,A,2002,
-84.5723347269288,29.8181531146736,437,FRANtj07,7,B,2002,
-84.5989186564717,29.7997360790501,438,FRANtj07,8,A,2002,
-84.6570015281586,29.7807860468101,439,FRANtj07,11,A,2002,
-84.630168599992,29.7882860656611,440,FRANtj07,12,A,2002,
-84.5716017510643,29.8235361190284,441,FRANtj07,9,A,2002,
-84.6271346012053,29.7892200688864,442,FRANtj07,13,A,2002,
-85.6564511124782,30.0802523323393,443,BAYtj05,7,A,2002,
-85.3440329209093,29.8625194690349,444,GULtj02,2,A,2002,
-85.3416499087512,29.8562854660017,445,GULtj02,1,A,2002,
-85.3427669287727,29.863202485565,446,GULtj02,3,A,2002,
-85.3431669315007,29.8638524798412,447,GULtj02,6,A,2002,
-85.3427499110879,29.8606854719887,448,GULtj02,9,A,2002,
-85.3478329338,29.8706524783638,449,GULtj02,10,A,2002,
-85.3566829877571,29.8871024781331,450,GULtj02,11,A,2002,
-85.4684502129873,29.9574852861066,451,BAYtj07,2,A,2002,
-85.4701672114989,29.9574522816416,452,BAYtj07,3,A,2002,
-85.4872832429002,29.9606692486221,453,BAYtj07,6,A,2002,
-85.4883002364132,29.961385257838,454,BAYtj07,13,A,2002,
-85.454183198391,29.9574193293116,455,BAYtj07,10,A,2002,
-85.4422501757861,29.9537353519912,456,BAYtj07,9,A,2002,
-85.4417171918533,29.9537853399842,457,BAYtj07,14,A,2002,
-85.4679672113169,29.9573192837947,458,BAYtj07,4,B,2002,
-85.5232174191302,29.9868522028569,459,BAYtj07,16,A,2002,
-85.4636002186498,29.9573852990284,460,BAYtj07,17,A,2002,
-85.5837338233286,30.0466023703257,461,BAYtj06,5,A,2002,
-85.5422005359675,30.0052352046481,462,BAYtj06,11,A,2002,
-85.5842678079846,30.0418693385101,463,BAYtj06,12,A,2002,
-81.7410324208007,25.9434226105175,464,COLL00400,8,B,2002,
-81.7446664241286,25.9452555912277,465,COLL00400,9,A,2002,
-81.7431664388267,25.9439225960462,466,COLL00400,5,A,2002,
-81.7432324425422,25.9438556063786,467,COLL00400,6,A,2002,
-81.7409324410045,25.9429886065557,468,COLL00400,7,A,2002,
-81.7433324232367,25.9441226075961,469,COLL00400,8,C,2002,
-81.7524994360637,25.9927055108137,470,COLL00401,1,A,2002,
-81.7535994231291,25.9938555045317,471,COLL00401,1,B,2002,
-81.7532164317977,25.9931555078001,472,COLL00401,2,A,2002,
-81.7523994383013,25.9923885222537,473,COLL00401,3,A,2002,
-82.3402325673758,26.8898547675608,474,Charlotte,1,A,2002,
-82.3402665578296,26.8900377762189,475,Charlotte,1,B,2002,
-82.3422325792194,26.8929717702089,476,Charlotte,2,A,2002,
-82.340466560541,26.8902377777071,477,Charlotte,2,B,2002,
-82.340732566968,26.8904717794474,478,Charlotte,3,A,2002,
-82.8414338871304,28.2317864883635,479,NAncloteB,1,A,2002,
-82.8430508699132,28.2280034798492,480,NAncloteB,1,B,2002,
-81.8960163771326,26.4036881208873,481,LtEstero,1,A,2002,
-82.5853670232159,27.3188877907046,482,NorthLido,1,A,2002,
-82.5837670275751,27.3175048008683,483,NorthLido,2,A,2002,
-82.284282252156,26.8070216611552,484,GaspNorth,1,A,2002,
-82.2836492462062,26.806721649014,485,GaspNorth,2,A,2002,
-82.2842322438424,26.8070716637698,486,GaspNorth,2,B,2002,
-82.2617991049356,26.6811046759265,487,CayoCosta,1,A,2002,
-82.2618820877083,26.681654684452,488,CayoCosta,1,B,2002,
-82.8223674138213,28.0548531448462,489,Honeymoon,1,A,2002,
-82.8221834262747,28.0547701522296,490,Honeymoon,1,B,2002,
-82.3336825230413,26.8842877639155,491,DonPedro,1,A,2002,
-82.8283332612687,28.0032860032617,492,Nclearwat,1,A,2002,
-82.8509337482281,28.1869703369569,493,AncloteKy,1,A,2002,
-82.8407005743977,28.119986236602,494,ThreeRook,1,A,2002,
-82.5844170359383,27.3175377972584,495,NorthLido,2,B,2002,
-82.2841162407965,26.806404657625,496,GaspNorth,3,A,2002,
-82.0318822860783,26.4416050583407,497,SanibelE,1,A,2002,
-82.0381822906418,26.4382220448272,498,SanibelE,2,A,2002,
-82.1545662500695,26.4578379970946,499,SanibelC,3,A,2002,
-82.0297993130217,26.4261220470048,500,SanibelE,4,A,2002,
-85.3485829489088,29.8732694718771,501,GULtj02,8,B,2002,
-85.4692502256299,29.9575352955631,502,BAYtj07,3,B,2002,
-85.4611002063158,29.9577353051188,503,BAYtj07,15,A,2002,
-81.741166435068,25.9431386126026,504,COLL00400,8,A,2002,
-82.1510492612906,26.4554719856197,505,SanibelC,5,A,2002,
-82.0685993162307,26.4238380188366,506,SanibelE,6,A,2002,
-82.063699311783,26.425638028105,507,SanibelE,7,A,2002,
-82.1474662490332,26.4531379833645,508,SanibelC,8,A,2002,
-82.1493662541311,26.4544549995086,509,SanibelC,9,A,2002,
-82.1464492654017,26.4525379879779,510,SanibelC,10,A,2002,
-82.1597822530881,26.4607219963955,511,SanibelC,11,A,2002,
-82.1603662424644,26.4610219848168,512,SanibelC,12,A,2002,
-82.1440322609932,26.4511219839297,513,SanibelC,13,A,2002,
-82.1499822639557,26.4547879961777,514,SanibelC,14,A,2002,
-82.1486162542936,26.4539549911931,515,SanibelC,15,A,2002,
-82.1466492510452,26.4528049964005,516,SanibelC,16,A,2002,
-82.1403492590582,26.4481549926411,517,SanibelC,17,A,2002,
-82.0979993132723,26.4251220147528,518,SanibelC,18,A,2002,
-82.1397322736631,26.4476380023462,519,SanibelC,19,A,2002,
-82.0299163006212,26.4427380616174,520,SanibelE,20,A,2002,
-82.1481662513368,26.4530879961333,521,SanibelC,21,A,2002,
-82.1438662684984,26.4507879865941,522,SanibelC,23,A,2002,
-82.0636663067812,26.4256550197548,523,SanibelE,24,A,2002,
-82.0382662974939,26.4381880539689,524,SanibelE,25,A,2002,
-82.0295492948102,26.4429380517056,525,SanibelE,26,A,2002,
-82.1476662535413,26.4530379895782,526,SanibelC,22,A,2002,
